GPL Ghostscript 10.02.1 (2023-11-01)
Copyright (C) 2023 Artifex Software, Inc.  All rights reserved.
/archB    {864 1296 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archB $error /errorname --get-- signalerror} --if--}

/a1    {1684 2384 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a1 $error /errorname --get-- signalerror} --if--}

/hagaki    {283 420 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /hagaki $error /errorname --get-- signalerror} --if--}

/b1    {2004 2835 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob1 $error /errorname --get-- signalerror} --if--}

/ansi_d    {1585 2448 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_D $error /errorname --get-- signalerror} --if--}

/jisb0    {2920 4127 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb0 $error /errorname --get-- signalerror} --if--}

/c4    {649 918 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c4 $error /errorname --get-- signalerror} --if--}

/ledger    {1224 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ledger $error /errorname --get-- signalerror} --if--}

/archd    {1728 2592 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archD $error /errorname --get-- signalerror} --if--}
>>


/defaulttrayswitch    false

/pagetype    0

/revision    10021

/halflettertray    -packedarray-

/setpageparams    {--mark-- /PageSize 6 -2 --roll-- 4 --index-- 1 --and-- ORIENT1 {1} {0} --ifelse-- --ne-- {--exch--} --if-- 2 --array-- --astore-- /Orientation 5 -1 --roll-- ORIENT1 {1 --xor--} --if-- /PageOffset --counttomark-- 2 --add-- -1 --roll-- 0 2 --array-- --astore-- --.dicttomark-- setpagedevice}

/defaulttimeouts    {--currentsystemparams-- --dup-- /JobTimeout --.knownget-- --not-- {0} --if-- --exch-- /WaitTimeout --.knownget-- --not-- {0} --if-- currentpagedevice /ManualFeedTimeout --.knownget-- --not-- {0} --if--}

/manualfeedtimeout    60

/allowjobreset    true

/sccbatch    {--pop-- 9600 0}

/a5tray    -packedarray-
>>


 ***** serverdict: *****

     <<       % --dictionary-- 

/exitserver    {true --exch-- {.startnewjob} --.startjob-- --not-- {/exitserver --cvx-- /invalidaccess signalerror} --if--}

/.jobsavelevel    0

/execjob    {}

/setrealdevice    {}

/.jobsave    null

/.adminjob    true
>>


 ***** systemdict: *****

     <<       % --dictionary-- 

/undefinefont    --undefinefont--

/setcolorrendering    --setcolorrendering--

/.loadfont    {true --.setloadingfont-- {/FAPI_hook_disable --pop-- {{.loadfontfile} .execasresource} --count-- 1 --sub-- 2 --.execn-- --count-- --exch-- --sub-- {--pop--} --repeat-- --exit--} --loop-- false --.setloadingfont--}

/%.defaultbgrucrproc    {pop 0}

/SystemParamsPassword    -string-

/.defaultdevicename    (x11alpha)

/defineresource    --defineresource--

/%Type1BuildGlyph    -packedarray-

/currentshared    --.currentglobal--

/.loadingfont    false

/.sethiresscreen    {.sethireshalftone {{--dup-- --dup-- 0.0 --gt-- --exch-- 1.0 --lt-- --and-- {0.8 --exp--} --if--}} {0 --array-- --cvx--} --ifelse-- --settransfer-- /setstrokeadjust --where-- {--pop-- false setstrokeadjust} --if-- 0.5 --dup-- --.setfilladjust2--}

/StartJobPassword    -string-

/defaultdevice    -device-

/currentuserparams    --currentuserparams--

/GlobalFontDirectory    -dict-

/WRITEDICTS    false

/%Type1BuildChar    -packedarray-

/devicenames    [/necp6 /imagen /ap3250 /ink_cov /lp9300 /hpdj320 /tiffg32d /bmp16 /pngalpha /lp3000c /epl2750 /pnm /rinkj /lips4v /cdj890 /pdfimage24 /npdl /itk24i /appledmp /inkcov /lp9400 /hpdj340 /tiffg4 /bmp16m /pnggray /lp7500 /epl5800 /pnmraw /rpdl /lj250 /cdj970 /pdfimage32 /oce9050 /itk38 /atx23 /jpeg /lp9500c /hpdj400 /tiffgray /bmp256 /pngmono /lp7700 /epl5900 /ppm /samsunggdi /lj3100sw /cdjcolor /pdfimage8 /oki182 /iwhi /atx24 /jpegcmyk /lp9600 /hpdj500 /tifflzw /bmp32b /pngmonod /lp7900 /epl6100 /ppmraw /sj48 /lj4dith /cdjmono /pgm /oki4w /iwlo /atx38 /jpeggray /lp9600s /hpdj500c /tiffpack /bmpgray /ocr /lp8000 /epl6200 /ps2write /bbox /st800 /lj4dithp /cdnj500 /pgmraw /okiibm /iwlq /bj10e /mgr4 /lp9800c /hpdj510 /tiffscaled /bmpmono /hocr /lp8000c /eplcolor /pdfwrite /x11 /stcolor /lj5gray /chp2200 /pgnm /oprp /jetp3852 /bj10v /mgr8 /lps4500 /hpdj520 /tiffscaled24 /bmpsep1 /pdfocr8 /lp8100 /eplmono /psdcmyk /x11alpha /t4693d2 /lj5mono /cljet5 /pgnmraw /opvp /jj100 /bj10vh /mgrgray2 /lps6500 /hpdj540 /tiffscaled32 /bmpsep8 /pdfocr24 /lp8200c /eps9high /psdcmyk16 /x11cmyk /t4693d4 /ljet2p /cljet5c /pkm /paintjet /la50 /bj200 /mgrgray4 /lq850 /hpdj550c /tiffscaled4 /ccr /pdfocr32 /lp8300c /eps9mid /psdcmykog /x11cmyk2 /t4693d8 /ljet3 /cljet5pr /pkmraw /pcl3 /la70 /bjc600 /mgrgray8 /lxm3200 /hpdj560c /tiffscaled8 /cfax /nullpage /lp8300f /epson /psdcmyktags /x11cmyk4 /tek4696 /ljet3d /coslw2p /pksm /photoex /la75 /bjc800 /mgrmono /lxm5700m /hpdj600 /tiffsep /cif /lp8400f /epsonc /psdcmyktags16 /x11cmyk8 /uniprint /ljet4 /coslwxl /pksmraw /picty180 /la75plus /bjc880j /miff24 /m8510 /hpdj660c /tiffsep1 /devicen /lp8500c /escp /psdrgb /x11gray2 /xes /ljet4d /declj250 /plan /pj /laserjet /bjccmyk /pam /md1xMono /hpdj670c /txtwrite /dfaxhigh /lp8600 /escpage /psdrgb16 /x11gray4 /appleraster /ljet4pjl /deskjet /plan9bm /pjetxl /lbp310 /bjccolor /pamcmyk32 /md2k /hpdj680c /xcf /dfaxlow /lp8600f /fmlbp /psdrgbtags /x11mono /cups /ljetplus /dj505j /planc /pjxl /lbp320 /bjcgray /pamcmyk4 /md50Eco /hpdj690c /xpswrite /display /lp8700 /fmpr /spotcmyk /x11rg16x /pwgraster /ln03 /djet500 /plang /pjxl300 /lbp8 /bjcmono /pbm /md50Mono /hpdj850c /alc1900 /docxwrite /lp8800c /fs600 /tiff12nc /x11rg32x /urf /lp1800 /djet500c /plank /pr1000 /lex2050 /cdeskjet /pbmraw /md5k /hpdj855c /alc2000 /eps2write /lp8900 /gdi /tiff24nc /pclm /ijs /lp1900 /dl2100 /planm /pr1000_4 /lex3200 /cdj1600 /pcx16 /mj500c /hpdj870c /alc4000 /faxg3 /lp9000b /hl1240 /tiff32nc /pclm8 /png16 /lp2000 /dnj650c /plib /pr150 /lex5700 /cdj500 /pcx24b /mj6000c /hpdj890c /alc4100 /faxg32d /lp9000c /hl1250 /tiff48nc /bit /png16m /lp2200 /epl2050 /plibc /pr201 /lex7000 /cdj550 /pcx256 /mj700v2c /hpdjplus /alc8500 /faxg4 /lp9100 /hl7x0 /tiff64nc /bitcmyk /png16malpha /lp2400 /epl2050p /plibg /pxlcolor /lips2p /cdj670 /pcxcmyk /mj8000c /hpdjportable /alc8600 /fpng /lp9200b /hpdj1120c /tiffcrle /bitrgb /png256 /lp2500 /epl2120 /plibk /pxlmono /lips3 /cdj850 /pcxgray /ml600 /ibmpro /alc9100 /inferno /lp9200c /hpdj310 /tiffg3 /bitrgbtags /png48 /lp2563 /epl2500 /plibm /r4081 /lips4 /cdj880 /pcxmono]

/currentsystemparams    --currentsystemparams--

/.loadfontfile    {--dup-- (12345678) --.peekstring-- {-dict- --exch-- --known--} {false} --ifelse-- {-packedarray- --exec-- --pop--} {--dup-- (1234) --.peekstring-- {-dict- --exch-- --known--} {false} --ifelse-- {-packedarray- --exec-- --pop--} {.loadnonttfontfile} --ifelse--} --ifelse--}

/..nosubstdevicetest    {false --mark-- 3 -1 --roll-- systemdict /..page_default_spaces --get-- 1 --index-- --known-- {--cleartomark--} {{--dup-- /ColorSpace resourcestatus {--pop-- 0 --eq-- {systemdict /..page_default_spaces --get-- 1 --index-- true --put-- --dup-- /ColorSpace findresource 4 2 --roll-- --pop-- --pop-- true} {--cleartomark--} --ifelse--} {--cleartomark--} --ifelse--} --stopped-- {--cleartomark--} --if--} --ifelse--}

/setvmthreshold    --setvmthreshold--

/.setsafe    --.setsafe--

/buildfontdict    -dict-

/.genericrfn    {3 -1 --roll-- (/usr/share/ghostscript/10.02.1/Resource/IdiomSet/Pscript5Idiom\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000...) --cvs-- concatstrings --exch-- --copy--}

/findfont    -packedarray-

/resourcestatus    --resourcestatus--

/DeviceCMYK_array    [/DeviceCMYK]

/.locksafe    --.locksafe--

/getsystemparam    --getsystemparam--

/.loadfontdict    -dict-

/setpattern    --setpattern--

/SAFETY    -dict-

/devstatus    --devstatus--

/DeviceRGB_array    [/DeviceRGB]

/undefineuserobject    --undefineuserobject--

/pssystemparams    -dict-

/makepattern    --makepattern--

/defineuserobject    --defineuserobject--

/.lockfileaccess    {--.currentpathcontrolstate-- {false --not-- {(\n **** WARNING: .lockfileaccess or .setsafe called ****\n) --print-- ( **** when file access controls are already active ****\n) --print-- --flush--} --if--} {--mark-- [(/temp) (/tmp)] (*) --.generate_dir_list_templates-- /FONTPATH --.systemvar-- (*) --.generate_dir_list_templates-- /level2dict --where-- {--pop-- --mark-- --currentsystemparams-- /GenericResourceDir --get-- --]-- (*) --.generate_dir_list_templates--} --if-- /LIBPATH --.systemvar-- (*) --.generate_dir_list_templates-- --currentuserparams-- /ICCProfilesDir --known-- {--mark-- --currentuserparams-- /ICCProfilesDir --get-- --]-- (*) --.generate_dir_list_templates--} --if-- --]-- {/PermitFileReading --exch-- --.addcontrolpath--} --forall-- --mark-- [(/temp) (/tmp)] (*) --.generate_dir_list_templates-- --]-- {/PermitFileWriting --exch-- --.addcontrolpath--} --forall-- --mark-- [(/temp) (/tmp)] (*) --.generate_dir_list_templates-- --]-- {/PermitFileControl --exch-- --.addcontrolpath--} --forall-- --.activatepathcontrol--} --ifelse--}

/.nativefontmapbuilt    false

/setglobal    --setshared--

/globaldict    -dict-

/currentglobal    --.currentglobal--

/.sethireshalftone    {-dict- /DITHERPPI --known-- {-dict- /DITHERPPI --get--} {--dup-- --cvi-- 100 --idiv-- 15 --.min-- {null 46 46 60 60 60 106 106 106 106 133 133 133 133 133 150} --exch-- --get--} --ifelse-- 1 --index-- 4.01 --div-- --.min-- 45 {(\(C\) 1989 Berthold K.P. Horn) --pop-- 1 --add-- 180 --mul-- --cos-- 1 0.08 --add-- --mul-- --exch-- 2 --add-- 180 --mul-- --cos-- 1 0.08 --sub-- --mul-- --add-- 2 --div--} --currentdevice-- --mark-- /RedValues 0 /GreenValues 0 /BlueValues 0 /GrayValues 0 --.dicttomark-- --.getdeviceparams-- --counttomark-- 2 --idiv-- 1 --sub-- {--exch-- --pop-- --dup-- 1 --le-- {--pop--} {--exch-- --dup-- 1 --le-- {--pop--} {--.min--} --ifelse--} --ifelse--} --repeat-- --exch-- --pop-- --exch-- --pop-- 32 --lt-- 4 --index-- 800 --lt-- --and-- 5 1 --roll-- 4 -1 --roll-- 150 --ge-- {/setcolorscreen --where-- {--pop-- -dict- /COLORSCREEN --known-- {-dict- /COLORSCREEN --get--} {3 --index--} --ifelse-- --dup-- false --ne-- {4 1 --roll-- 3 --copy-- 6 --copy-- 13 -1 --roll-- true --eq-- {{45 90 15 75} {3 1 --roll-- --exch-- --pop-- 12 3 --roll--} --forall--} --if-- --setcolorscreen--} {--pop-- --setscreen--} --ifelse--} {--setscreen--} --ifelse--} {--setscreen--} --ifelse--}

/execform    --execform--

/currentdevparams    --currentdevparams--

/AladdinEnterprisesXUID    107

/.tryfindfont    -packedarray-

/.linescreen    {(\(C\) 1989 Berthold K.P. Horn) --pop-- 1 --add-- 180 --mul-- --cos-- 1 0.08 --add-- --mul-- --exch-- 2 --add-- 180 --mul-- --cos-- 1 0.08 --sub-- --mul-- --add-- 2 --div--}

/execuserobject    --execuserobject--

/devforall    --devforall--

/colorspacedict    -dict-

/vmreclaim    --vmreclaim--

/<<    --mark--

/LocalFontDirectory    -dict-

/.setloresscreen    {.setloreshalftone 0 --array-- --cvx-- --settransfer-- /setstrokeadjust --where-- {--pop-- true setstrokeadjust} --if--}

/SharedFontDirectory    -dict-

/devformat    true

/ucachestatus    --ucachestatus--

/defaultfontmap_content    -dict-

/resourceforall    --resourceforall--

/FONTPATH    ()

/currentpagedevice    --currentpagedevice--

/definefont    --definefont--

/.setloreshalftone    {16.001 --div-- 0 {1 --add-- 7.9999 --mul-- --cvi-- --exch-- 1 --add-- 7.9999 --mul-- --cvi-- 16 --mul-- --add-- (\016\216.\256\006\206&\246\f\214,\254\004\204$\244\316N\356n\306F\346f\314L\354l\304D\344d>\276\036\2366\266\026\226<\274\034\2344\264\024\224\376~\336^\366v\326V\374|\334\\\364t\324T\001\201!\241\t\211\)\251\003\203#\243\013\213+\253\301A\341a\311I\351i\303C\343c\313K\353k1\261\021\2219\271\031\2313\263\023\223;\273\033\233\361q\321Q\371y\331Y\363s\323S\373{\333[\r\215-\255\005\205%\245\017\217/\257\007\207'\247\315M\355m\305E\345e\317O\357o\307G\347g=\275\035\2355\265\025\225?\277\037\2377\267\027\227\375}\335]\365u\325U\377\177\337_\367w\327W\002\202"\242\n\212*\252...) --exch-- --get-- 256 --div--} --bind-- -dict- /setcolorscreen --known-- --processcolors-- 4 --eq-- --and-- {3 --copy-- 6 --copy-- --setcolorscreen--} {--setscreen--} --ifelse--}

/setucacheparams    --setucacheparams--

/defaultfontmap    (Fontmap)

/psuserparams    -dict-

/writeobject    --writeobject--

/@PJL    {--count-- 3 --ge-- {--dup-- --mark-- --eq-- {2 --index-- --countdictstack-- --eq-- {1 --index-- /lucas --where-- {/lucas --get-- --eq--} {--pop-- false} --ifelse-- {--stop--} --if--} --if--} --if--} --if-- --currentfile-- (x255Unicode\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000...) --readline-- --pop-- --pop--}

/findresource    --findresource--

/scheck    --scheck--

/M    {--currentfile-- /TBCPDecode --filter-- --cvx-- --exec--}

/image    --image--

/t1_glyph_equivalence    -dict-

/defaultfontname    /Courier

/E    {--currentfile-- (%-12345X) --.peekstring-- --pop-- (%-12345X) --eq-- (\004) --cvn-- --load-- --if--}

/colorimage    --colorimage--

/ReverseAdobeGlyphList    -dict-

/shareddict    -dict-

/.setdefaulthalftone    {{{--currentdevice-- /HalftoneDefault {2 --copy-- --mark-- --exch-- null --.dicttomark-- --.getdeviceparams-- --dup-- --mark-- --eq-- {--pop-- --dup-- /undefined signalerror} {5 1 --roll-- --pop-- --pop-- --pop-- --pop--} --ifelse--} --exec--} -packedarray- --exec-- {--pop-- --pop-- false} {--dup-- --type-- /dicttype --eq-- {true} {--pop-- false} --ifelse--} --ifelse-- --dup-- --not-- {--pop-- {/Default /Halftone /findresource --.systemvar-- --exec--} -packedarray- --exec-- {--pop-- --pop-- false} {true} --ifelse--} --if--} --exec-- {sethalftone} {{72 72 --matrix-- --defaultmatrix-- --dtransform-- --abs-- --exch-- --abs-- --.min-- --dup-- 150 --lt-- -dict- /DITHERPPI --known-- --not-- --and--} --exec-- {.setloreshalftone} {.sethireshalftone --pop--} --ifelse--} --ifelse--}

/E    {}

/.findfontvalue    -packedarray-

/%Type2BuildGlyph    -packedarray-

/setshared    --setshared--

/setpagedevice    --setpagedevice--

/imagemask    --imagemask--

/%Type2BuildChar    -packedarray-

/selectfont    --selectfont--

/.definefontmapaux    {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 0 --gt-- {0 --get-- 0 --eq-- 1 --index-- --type-- /nametype --ne-- --and-- {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 2 --div-- --cvi-- --string-- true --exch-- 0 1 2 --index-- --length-- 1 --sub-- {--dup-- 4 --index-- --exch-- 2 --mul-- --get-- 0 --ne-- {--pop-- --pop-- false --exch-- --exit--} --if-- --dup-- 4 --index-- --exch-- 2 --mul-- 1 --add-- --get-- 2 --index-- 3 1 --roll-- --put--} --for-- --exch-- {DEBUG {(\nAdding alias for: ) --print-- 1 --index-- ==only ( as: ) --print-- --dup-- {==only (\n) --print--} --exec-- --flush--} --if-- --cvn-- --exch-- --cvn-- .definefontmapaux} {--pop-- --pop--} --ifelse--} --if--} {--pop--} --ifelse-- --.currentglobal-- 3 1 --roll-- true --.setglobal-- --dup-- --type-- /stringtype --eq-- {--dup-- --.gcheck-- --not-- {--dup-- --length-- --string-- --copy--} --if--} --if-- 4 -1 --roll-- {.nativeFontmap} {Fontmap} --ifelse-- 3 -1 --roll-- 2 --copy-- --.knownget-- {--mark-- --exch-- --aload-- --pop-- --counttomark-- 4 --add-- -1 --roll-- 2 --copy-- --eq-- {--cleartomark-- --pop-- --pop--} {--]-- --readonly-- .growput} --ifelse--} {--mark-- 4 -1 --roll-- --]-- --readonly-- .growput} --ifelse-- --.setglobal--}

/.dofindfont    -packedarray-

/.buildcidfont    --.buildcidfont--

/.definefontmap    {/Font /Category --findresource-- /.Instances --get-- --dup-- 3 --index-- --known-- {--pop--} {2 --index-- --.currentglobal-- true --.setglobal-- --mark-- null 2 -1 --]-- --exch-- --.setglobal-- .growput} --ifelse-- {false 3 1 --roll-- {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 0 --gt-- {0 --get-- 0 --eq-- 1 --index-- --type-- /nametype --ne-- --and-- {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 2 --div-- --cvi-- --string-- true --exch-- 0 1 2 --index-- --length-- 1 --sub-- {--dup-- 4 --index-- --exch-- 2 --mul-- --get-- 0 --ne-- {--pop-- --pop-- false --exch-- --exit--} --if-- --dup-- 4 --index-- --exch-- 2 --mul-- 1 --add-- --get-- 2 --index-- 3 1 --roll-- --put--} --for-- --exch-- {DEBUG {(\nAdding alias for: ) --print-- 1 --index-- ==only ( as: ) --print-- --dup-- {==only (\n) --print--} --exec-- --flush--} --if-- --cvn-- --exch-- --cvn-- .definefontmapaux} {--pop-- --pop--} --ifelse--} --if--} {--pop--} --ifelse-- --.currentglobal-- 3 1 --roll-- true --.setglobal-- --dup-- --type-- /stringtype --eq-- {--dup-- --.gcheck-- --not-- {--dup-- --length-- --string-- --copy--} --if--} --if-- 4 -1 --roll-- {.nativeFontmap} {Fontmap} --ifelse-- 3 -1 --roll-- 2 --copy-- --.knownget-- {--mark-- --exch-- --aload-- --pop-- --counttomark-- 4 --add-- -1 --roll-- 2 --copy-- --eq-- {--cleartomark-- --pop-- --pop--} {--]-- --readonly-- .growput} --ifelse--} {--mark-- 4 -1 --roll-- --]-- --readonly-- .growput} --ifelse-- --.setglobal--} --exec--} --exec--}

/printobject    --printobject--

/serverdict    -dict-

/.readFontmap    {{--dup-- --token-- --not-- {--closefile-- --exit--} --if-- --dup-- (\032) --eq-- {--pop-- --closefile-- --exit--} --if-- 1 --index-- --token-- --not-- {(Fontmap entry for ) --print-- --dup-- --=only-- ( has no associated file or alias name!  Giving up.) = --flush-- {.readFontmap} 0 --get-- 1 --.quit--} --if-- --dup-- --type-- --dup-- /stringtype --eq-- --exch-- /nametype --eq-- --or-- --not-- {(Fontmap entry for ) --print-- 1 --index-- --=only-- ( has an invalid file or alias name!  Giving up.) = --flush-- {.readFontmap} 0 --get-- 1 --.quit--} --if-- --dup-- --type-- /nametype --eq-- {--dup-- (<<) --cvn-- --eq-- {--pop-- --mark-- {--counttomark-- 2 --add-- --index-- --token-- --not-- {false --exit--} --if-- --dup-- (>>) --cvn-- --eq-- {--pop-- true --exit--} --if--} --loop-- {--.dicttomark--} {--cleartomark--} --ifelse--} --if--} --if-- 1 --index-- --type-- /stringtype --eq-- 1 --index-- --type-- /nametype --eq-- --and-- 1 --index-- --xcheck-- --and-- 1 --index-- /run --eq-- 2 --index-- /.runlibfile --eq-- --or-- --and-- {--pop-- --findlibfile-- {--exch-- --pop--} {--file--} --ifelse-- 2 --index-- --exch-- .readFontmap --pop--} {{2 --index-- --token-- --not-- {(Fontmap entry for ) --print-- 1 --index-- --=only-- ( ends prematurely!  Giving up.) = --flush-- {{50 --dict-- --exch-- .readFontmap --dup-- {--dup-- --length-- --dict-- --begin-- {--exch-- --pop-- --dup-- --type-- /stringtype --eq-- {{(/) --rsearch-- {true} {(\\) --rsearch--} --ifelse-- {--exch-- concatstrings --exch-- --pop-- true} {false} --ifelse--} --exec-- {--dup-- --def--} {--pop--} --ifelse--} {--pop--} --ifelse--} --forall-- --currentdict-- --end-- {--exch-- --pop-- /PermitFileReading --exch-- --.addcontrolpath--} --forall--} --exec-- {.definefontmap} --forall--} --exec--} 0 --get-- 1 --.quit--} --if-- --dup-- /; --eq-- {--pop-- 3 --index-- 3 1 --roll-- .growput --exit--} --if-- --pop--} --loop--} --ifelse--} --loop--}

/loadallfonts    {--mark-- Fontmap .nativeFontmap --]-- {{--pop-- findfont --pop--} --forall--} --forall--}

/statusdict    -dict-

/.epsfheader    (\305\320\323\306)

/write==only    {-dict- --begin-- .print --pop-- --end--}

/pdf===only    {.pdf===dict 1 --index-- --type-- --.knownget-- {--exec--} {write===only} --ifelse--}

/.loadnonttfontfile    -packedarray-

/.pdf===dict    -dict-

/.pdfpagelabels    {--dup-- --type-- /dicttype --eq-- {--dup-- /Nums knownoget {--exch-- --pop-- --mark-- --exch-- 0 1 2 --index-- --length-- 1 --sub-- {1 --index-- --exch-- oget --exch--} --for-- --pop-- --counttomark-- --array-- --astore-- 1 --dict-- --dup-- --begin-- --exch-- /Nums --exch-- --def-- --end-- .pdfcvs --mark-- /pdfpagelabels 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/pdfpagelabels .pdfparamerror} --if-- --cleartomark--} {/Kids knownoget {--dup-- .CountLeafs --dup-- 1000 --ge-- {(PageLabel tree too complex, ignoring PageLabels\n) --print-- --flush-- --pop-- --pop--} {--dict-- --exch-- .ExtractLeafs --mark-- --exch-- --dup-- --length-- 0 1 3 -1 --roll-- {--dup-- 20 --string-- --cvs-- --cvn-- 2 --index-- --exch-- --.knownget-- {3 -1 --roll--} {--pop--} --ifelse--} --for-- --pop-- --counttomark-- --array-- --astore-- 1 --dict-- --dup-- --begin-- --exch-- /Nums --exch-- --def-- --end-- .pdfcvs --mark-- /pdfpagelabels 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/pdfpagelabels .pdfparamerror} --if-- --cleartomark--} --ifelse--} {(Invalid number tree in PageLabels, ignoring PageLabels\n) --print-- --flush--} --ifelse--} --ifelse--} {/pdfpagelabels .pdfparamerror} --ifelse--}

/.findnonttfontvalue    -packedarray-

/.screenACSImageDict    -dict-

/.write_small_positive_real    {1 --index-- (.) --writestring-- {--dup-- 100000000 --mul-- --dup-- 10 --mul-- 1 --ge-- {--pop-- --exit--} --if-- --exch-- --pop-- 1 --index-- (00000000) --writestring--} --loop-- {--dup-- 10 --mul-- --dup-- 10 --mul-- 1 --ge-- {--pop-- --exit--} --if-- --exch-- --pop-- 1 --index-- (0) --writestring--} --loop-- 100000000 --dup-- 10 --idiv-- 3 1 --roll-- --mul-- 0.5 --add-- --cvi-- 2 --copy-- --le-- {--pop-- --pop-- (1) --writestring--} {2 --index-- (0) --writestring-- --exch-- {10 --idiv-- --dup-- 2 --index-- --exch-- --idiv-- (0123456789) --exch-- 1 --getinterval-- 3 --index-- --exch-- --writestring-- --dup-- 3 2 --roll-- --exch-- --mod-- --dup-- 0 --eq-- {--exit--} --if-- --exch--} --loop-- --pop-- --pop-- --pop--} --ifelse--}

/DEVICEHEIGHTPOINTS    792

/.ExtractLeafs    {{oforce --dup-- /Nums knownoget {--exch-- --pop-- --dup-- --length-- 1 --sub-- 0 2 3 -1 --roll-- {--dup-- 2 --index-- --exch-- --get-- 20 --string-- --cvs-- --cvn-- --exch-- 1 --add-- 2 --index-- --exch-- oget 3 --index-- 3 1 --roll-- --put--} --for-- --pop--} {/Kids knownoget {.ExtractLeafs} --if--} --ifelse--} --forall--}

/DEVICEWIDTHPOINTS    612

