GPL Ghostscript 9.52 (2020-03-19)
Copyright (C) 2020 Artifex Software, Inc.  All rights reserved.
 ***** systemdict: *****

     <<       % --dictionary-- 

/currentpagedevice    --currentpagedevice--

/definefont    --definefont--

/.setloreshalftone    {16.001 --div-- 0 {1 --add-- 7.9999 --mul-- --cvi-- --exch-- 1 --add-- 7.9999 --mul-- --cvi-- 16 --mul-- --add-- (\016\216.\256\006\206&\246\f\214,\254\004\204$\244\316N\356n\306F\346f\314L\354l\304D\344d>\276\036\2366\266\026\226<\274\034\2344\264\024\224\376~\336^\366v\326V\374|\334\\\364t\324T\001\201!\241\t\211\)\251\003\203#\243\013\213+\253\301A\341a\311I\351i\303C\343c\313K\353k1\261\021\2219\271\031\2313\263\023\223;\273\033\233\361q\321Q\371y\331Y\363s\323S\373{\333[\r\215-\255\005\205%\245\017\217/\257\007\207'\247\315M\355m\305E\345e\317O\357o\307G\347g=\275\035\2355\265\025\225?\277\037\2377\267\027\227\375}\335]\365u\325U\377\177\337_\367w\327W\002\202"\242\n\212*\252...) --exch-- --get-- 256 --div--} --bind-- -dict- /setcolorscreen --known-- --processcolors-- 4 --eq-- --and-- {3 --copy-- 6 --copy-- --setcolorscreen--} {--setscreen--} --ifelse--}

/setucacheparams    --setucacheparams--

/devicenames    [/pr201 /lex7000 /cdj550 /pbmraw /mj700v2c /hpdjplus /alc8500 /eps2write /lp9100 /hl7x0 /tiff64nc /pngalpha /lp2400 /epl2050p /planm /pxlcolor /lips2p /cdj670 /pcx16 /mj8000c /hpdjportable /alc8600 /faxg3 /lp9200b /hpdj1120c /tiffcrle /bbox /pnggray /lp2500 /epl2120 /plib /pxlmono /lips3 /cdj850 /pcx24b /ml600 /ibmpro /alc9100 /faxg32d /lp9200c /hpdj310 /tiffg3 /pclm /pngmono /lp2563 /epl2500 /plibc /r4081 /lips4 /cdj880 /pcx256 /necp6 /imagen /ap3250 /faxg4 /lp9300 /hpdj320 /tiffg32d /bit /pngmonod /lp3000c /epl2750 /plibg /rinkj /lips4v /cdj890 /pcxcmyk /npdl /itk24i /appledmp /fpng /lp9400 /hpdj340 /tiffg4 /bitcmyk /nullpage /lp7500 /epl5800 /plibk /rpdl /lj250 /cdj970 /pcxgray /oce9050 /itk38 /atx23 /inferno /lp9500c /hpdj400 /tiffgray /bitrgb /x11 /lp7700 /epl5900 /plibm /samsunggdi /lj3100sw /cdjcolor /pcxmono /oki182 /iwhi /atx24 /ink_cov /lp9600 /hpdj500 /tifflzw /bitrgbtags /x11alpha /lp7900 /epl6100 /pnm /sj48 /lj4dith /cdjmono /pdfimage24 /oki4w /iwlo /atx38 /inkcov /lp9600s /hpdj500c /tiffpack /bmp16 /x11cmyk /lp8000 /epl6200 /pnmraw /st800 /lj4dithp /cdnj500 /pdfimage32 /okiibm /iwlq /bj10e /jpeg /lp9800c /hpdj510 /tiffscaled /bmp16m /x11cmyk2 /lp8000c /eplcolor /ppm /stcolor /lj5gray /chp2200 /pdfimage8 /oprp /jetp3852 /bj10v /jpegcmyk /lps4500 /hpdj520 /tiffscaled24 /bmp256 /x11cmyk4 /lp8100 /eplmono /ppmraw /t4693d2 /lj5mono /cljet5 /pgm /opvp /jj100 /bj10vh /jpeggray /lps6500 /hpdj540 /tiffscaled32 /bmp32b /x11cmyk8 /lp8200c /eps9high /ps2write /t4693d4 /ljet2p /cljet5c /pgmraw /paintjet /la50 /bj200 /mgr4 /lq850 /hpdj550c /tiffscaled4 /bmpgray /x11gray2 /lp8300c /eps9mid /pdfwrite /t4693d8 /ljet3 /cljet5pr /pgnm /pcl3 /la70 /bjc600 /mgr8 /lxm3200 /hpdj560c /tiffscaled8 /bmpmono /x11gray4 /lp8300f /epson /psdcmyk /tek4696 /ljet3d /coslw2p /pgnmraw /photoex /la75 /bjc800 /mgrgray2 /lxm5700m /hpdj600 /tiffsep /bmpsep1 /x11mono /lp8400f /epsonc /psdcmyk16 /uniprint /ljet4 /coslwxl /pkm /picty180 /la75plus /bjc880j /mgrgray4 /m8510 /hpdj660c /tiffsep1 /bmpsep8 /lp8500c /escp /psdcmykog /xes /ljet4d /declj250 /pkmraw /pj /laserjet /bjccmyk /mgrgray8 /md1xMono /hpdj670c /txtwrite /ccr /lp8600 /escpage /psdrgb /cups /ljet4pjl /deskjet /pksm /pjetxl /lbp310 /bjccolor /mgrmono /md2k /hpdj680c /xcf /cfax /lp8600f /fmlbp /psdrgb16 /pwgraster /ljetplus /dj505j /pksmraw /pjxl /lbp320 /bjcgray /miff24 /md50Eco /hpdj690c /xpswrite /cif /lp8700 /fmpr /spotcmyk /ijs /ln03 /djet500 /plan /pjxl300 /lbp8 /bjcmono /pam /md50Mono /hpdj850c /alc1900 /devicen /lp8800c /fs600 /tiff12nc /png16 /lp1800 /djet500c /plan9bm /pr1000 /lex2050 /cdeskjet /pamcmyk32 /md5k /hpdj855c /alc2000 /dfaxhigh /lp8900 /gdi /tiff24nc /png16m /lp1900 /dl2100 /planc /pr1000_4 /lex3200 /cdj1600 /pamcmyk4 /mj500c /hpdj870c /alc4000 /dfaxlow /lp9000b /hl1240 /tiff32nc /png256 /lp2000 /dnj650c /plang /pr150 /lex5700 /cdj500 /pbm /mj6000c /hpdj890c /alc4100 /display /lp9000c /hl1250 /tiff48nc /png48 /lp2200 /epl2050 /plank]

/psuserparams    -dict-

/writeobject    --writeobject--

/defaultfontname    /Courier

/t1_glyph_equivalence    -dict-

/findresource    --findresource--

/PAPERSIZE    (letter)

/scheck    --scheck--

/runpdfpagerange    -packedarray-

/image    --image--

/ReverseAdobeGlyphList    -dict-

/DEFAULTPAPERSIZE    (letter)

/.pdfpagelabels    {--dup-- --type-- /dicttype --eq-- {--dup-- /Nums knownoget {--exch-- --pop-- --mark-- --exch-- 0 1 2 --index-- --length-- 1 --sub-- {1 --index-- --exch-- oget --exch--} --for-- --pop-- --counttomark-- --array-- --astore-- 1 --dict-- --dup-- --begin-- --exch-- /Nums --exch-- --def-- --end-- .pdfcvs --mark-- /pdfpagelabels 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/pdfpagelabels .pdfparamerror} --if-- --cleartomark--} {/Kids knownoget {--dup-- .CountLeafs --dup-- 1000 --ge-- {(PageLabel tree too complex, ignoring PageLabels\n) --print-- --flush-- --pop-- --pop--} {--dict-- --exch-- .ExtractLeafs --mark-- --exch-- --dup-- --length-- 0 1 3 -1 --roll-- {--dup-- 20 --string-- --cvs-- --cvn-- 2 --index-- --exch-- --.knownget-- {3 -1 --roll--} {--pop--} --ifelse--} --for-- --pop-- --counttomark-- --array-- --astore-- 1 --dict-- --dup-- --begin-- --exch-- /Nums --exch-- --def-- --end-- .pdfcvs --mark-- /pdfpagelabels 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/pdfpagelabels .pdfparamerror} --if-- --cleartomark--} --ifelse--} {(Invalid number tree in PageLabels, ignoring PageLabels\n) --print-- --flush--} --ifelse--} --ifelse--} {/pdfpagelabels .pdfparamerror} --ifelse--}

/%ProcessDSCComment    {/ProcessDSCComment --getuserparam-- --dup-- null --eq-- .loadingfont --or-- {--pop-- --pop-- --pop--} {--exec--} --ifelse--}

/.findfontvalue    -packedarray-

/colorimage    --colorimage--

/shareddict    -dict-

/.setdefaulthalftone    {{{--currentdevice-- /HalftoneDefault {2 --copy-- --mark-- --exch-- null --.dicttomark-- --.getdeviceparams-- --dup-- --mark-- --eq-- {--pop-- --dup-- /undefined signalerror} {5 1 --roll-- --pop-- --pop-- --pop-- --pop--} --ifelse--} --exec--} -packedarray- --exec-- {--pop-- --pop-- false} {--dup-- --type-- /dicttype --eq-- {true} {--pop-- false} --ifelse--} --ifelse-- --dup-- --not-- {--pop-- {/Default /Halftone /findresource --.systemvar-- --exec--} -packedarray- --exec-- {--pop-- --pop-- false} {true} --ifelse--} --if--} --exec-- {sethalftone} {{72 72 --matrix-- --defaultmatrix-- --dtransform-- --abs-- --exch-- --abs-- --.min-- --dup-- 150 --lt-- -dict- /DITHERPPI --known-- --not-- --and--} --exec-- {.setloreshalftone} {.sethireshalftone --pop--} --ifelse--} --ifelse--}

/.file_table_pos_names    -dict-

/%Type2BuildGlyph    -packedarray-

/setshared    --setshared--

/%ProcessComment    {/ProcessComment --getuserparam-- --dup-- null --eq-- {--pop-- --pop-- --pop--} {--exec--} --ifelse--}

/undefineresource    --undefineresource--

/.definefontmapaux    {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 0 --gt-- {0 --get-- 0 --eq-- 1 --index-- --type-- /nametype --ne-- --and-- {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 2 --div-- --cvi-- --string-- true --exch-- 0 1 2 --index-- --length-- 1 --sub-- {--dup-- 4 --index-- --exch-- 2 --mul-- --get-- 0 --ne-- {--pop-- --pop-- false --exch-- --exit--} --if-- --dup-- 4 --index-- --exch-- 2 --mul-- 1 --add-- --get-- 2 --index-- 3 1 --roll-- --put--} --for-- --exch-- {DEBUG {(\nAdding alias for: ) --print-- 1 --index-- ==only ( as: ) --print-- --dup-- {==only (\n) --print--} --exec-- --flush--} --if-- --cvn-- --exch-- --cvn-- .definefontmapaux} {--pop-- --pop--} --ifelse--} --if--} {--pop--} --ifelse-- --.currentglobal-- 3 1 --roll-- true --.setglobal-- --dup-- --type-- /stringtype --eq-- {--dup-- --.gcheck-- --not-- {--dup-- --length-- --string-- --copy--} --if--} --if-- 4 -1 --roll-- {.nativeFontmap} {Fontmap} --ifelse-- 3 -1 --roll-- 2 --copy-- --.knownget-- {--mark-- --exch-- --aload-- --pop-- --counttomark-- 4 --add-- -1 --roll-- 2 --copy-- --eq-- {--cleartomark-- --pop-- --pop--} {--]-- --readonly-- .growput} --ifelse--} {--mark-- 4 -1 --roll-- --]-- --readonly-- .growput} --ifelse-- --.setglobal--}

/imagemask    --imagemask--

/.setsafe    --.setsafe--

/%Type2BuildChar    -packedarray-

/selectfont    --selectfont--

/startjob    --startjob--

/.definefontmap    {/Font /Category --findresource-- /.Instances --get-- --dup-- 3 --index-- --known-- {--pop--} {2 --index-- --.currentglobal-- true --.setglobal-- --mark-- null 2 -1 --]-- --exch-- --.setglobal-- .growput} --ifelse-- {false 3 1 --roll-- {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 0 --gt-- {0 --get-- 0 --eq-- 1 --index-- --type-- /nametype --ne-- --and-- {1 --index-- 100 --string-- --cvs-- --dup-- --length-- 2 --div-- --cvi-- --string-- true --exch-- 0 1 2 --index-- --length-- 1 --sub-- {--dup-- 4 --index-- --exch-- 2 --mul-- --get-- 0 --ne-- {--pop-- --pop-- false --exch-- --exit--} --if-- --dup-- 4 --index-- --exch-- 2 --mul-- 1 --add-- --get-- 2 --index-- 3 1 --roll-- --put--} --for-- --exch-- {DEBUG {(\nAdding alias for: ) --print-- 1 --index-- ==only ( as: ) --print-- --dup-- {==only (\n) --print--} --exec-- --flush--} --if-- --cvn-- --exch-- --cvn-- .definefontmapaux} {--pop-- --pop--} --ifelse--} --if--} {--pop--} --ifelse-- --.currentglobal-- 3 1 --roll-- true --.setglobal-- --dup-- --type-- /stringtype --eq-- {--dup-- --.gcheck-- --not-- {--dup-- --length-- --string-- --copy--} --if--} --if-- 4 -1 --roll-- {.nativeFontmap} {Fontmap} --ifelse-- 3 -1 --roll-- 2 --copy-- --.knownget-- {--mark-- --exch-- --aload-- --pop-- --counttomark-- 4 --add-- -1 --roll-- 2 --copy-- --eq-- {--cleartomark-- --pop-- --pop--} {--]-- --readonly-- .growput} --ifelse--} {--mark-- 4 -1 --roll-- --]-- --readonly-- .growput} --ifelse-- --.setglobal--} --exec--} --exec--}

/.dofindfont    -packedarray-

/.locksafe    --.locksafe--

/.buildcidfont    --.buildcidfont--

/runpdfbegin    -packedarray-

/setuserparams    --setuserparams--

/.hexdigits    (0123456789ABCDEF)

/.readFontmap    {{--dup-- --token-- --not-- {--closefile-- --exit--} --if-- --dup-- (\032) --eq-- {--pop-- --closefile-- --exit--} --if-- 1 --index-- --token-- --not-- {(Fontmap entry for ) --print-- --dup-- =only ( has no associated file or alias name!  Giving up.) = --flush-- {.readFontmap} 0 --get-- 1 --.quit--} --if-- --dup-- --type-- --dup-- /stringtype --eq-- --exch-- /nametype --eq-- --or-- --not-- {(Fontmap entry for ) --print-- 1 --index-- =only ( has an invalid file or alias name!  Giving up.) = --flush-- {.readFontmap} 0 --get-- 1 --.quit--} --if-- --dup-- --type-- /nametype --eq-- {--dup-- (<<) --cvn-- --eq-- {--pop-- --mark-- {--counttomark-- 2 --add-- --index-- --token-- --not-- {false --exit--} --if-- --dup-- (>>) --cvn-- --eq-- {--pop-- true --exit--} --if--} --loop-- {--.dicttomark--} {--cleartomark--} --ifelse--} --if--} --if-- 1 --index-- --type-- /stringtype --eq-- 1 --index-- --type-- /nametype --eq-- --and-- 1 --index-- --xcheck-- --and-- 1 --index-- /run --eq-- 2 --index-- /.runlibfile --eq-- --or-- --and-- {--pop-- --findlibfile-- {--exch-- --pop--} {--file--} --ifelse-- 2 --index-- --exch-- .readFontmap --pop--} {{2 --index-- --token-- --not-- {(Fontmap entry for ) --print-- 1 --index-- =only ( ends prematurely!  Giving up.) = --flush-- {{50 --dict-- --exch-- .readFontmap --dup-- {--dup-- --length-- --dict-- --begin-- {--exch-- --pop-- --dup-- --type-- /stringtype --eq-- {{(/) --rsearch-- {true} {(\\) --rsearch--} --ifelse-- {--exch-- concatstrings --exch-- --pop-- true} {false} --ifelse--} --exec-- {--dup-- --def--} {--pop--} --ifelse--} {--pop--} --ifelse--} --forall-- --currentdict-- --end-- {--exch-- --pop-- /PermitFileReading --exch-- --.addcontrolpath--} --forall--} --exec-- {.definefontmap} --forall--} --exec--} 0 --get-- 1 --.quit--} --if-- --dup-- /; --eq-- {--pop-- 3 --index-- 3 1 --roll-- .growput --exit--} --if-- --pop--} --loop--} --ifelse--} --loop--}

/pdf_collection_names    -packedarray-

/.symbol_list    -dict-

/printobject    --printobject--

/setsystemparams    --setsystemparams--

/copy_embedded_file    -packedarray-

/.lockfileaccess    {--.currentpathcontrolstate-- {false --not-- {(\n **** WARNING: .lockfileaccess or .setsafe called ****\n) --print-- ( **** when file access controls are already active ****\n) --print-- --flush--} --if--} {--mark-- [(/temp) (/tmp)] (*) --.generate_dir_list_templates-- /FONTPATH --.systemvar-- (*) --.generate_dir_list_templates-- /level2dict --where-- {--pop-- --mark-- --currentsystemparams-- /GenericResourceDir --get-- --]-- (*) --.generate_dir_list_templates--} --if-- /LIBPATH --.systemvar-- (*) --.generate_dir_list_templates-- --currentuserparams-- /ICCProfilesDir --known-- {--mark-- --currentuserparams-- /ICCProfilesDir --get-- --]-- (*) --.generate_dir_list_templates--} --if-- --]-- {/PermitFileReading --exch-- --.addcontrolpath--} --forall-- --mark-- [(/temp) (/tmp)] (*) --.generate_dir_list_templates-- --]-- {/PermitFileWriting --exch-- --.addcontrolpath--} --forall-- --mark-- [(/temp) (/tmp)] (*) --.generate_dir_list_templates-- --]-- {/PermitFileControl --exch-- --.addcontrolpath--} --forall-- --.activatepathcontrol--} --ifelse--}

/runpdf    --runpdf--

/setdevparams    --setdevparams--

/.getpost    {/glyphencoding post null --eq-- {TTFDEBUG {(post missing) = --flush--} --if-- --mark-- --]--} {postformats first_post_string 0 getu32 --.knownget-- {TTFDEBUG {(post: format ) --print-- first_post_string --dup-- 0 getu16 =only (,) --print-- 2 getu16 = --flush--} --if-- post --exch-- --exec--} {TTFDEBUG {(post: unknown format ) --print-- post 0 getu32 = --flush--} --if-- --mark-- --]--} --ifelse--} --ifelse-- TTFDEBUG {(post=) --print-- --dup-- {==only (\n) --print--} --exec--} --if-- --def--}

/loadallfonts    {--mark-- Fontmap .nativeFontmap --]-- {{--pop-- findfont --pop--} --forall--} --forall--}

/.runps    --run--

/setcolorrendering    --setcolorrendering--

/first_post_string    {post --dup-- --type-- /arraytype --eq-- {0 --get--} --if--}

/undefinefont    --undefinefont--

/.loadfont    {true --.setloadingfont-- {/FAPI_hook_disable --pop-- {{.loadfontfile} .execasresource} --count-- 1 --sub-- 2 --.execn-- --count-- --exch-- --sub-- {--pop--} --repeat-- --exit--} --loop-- false --.setloadingfont--}

/%.defaultbgrucrproc    {pop 0}

/SystemParamsPassword    -string-

/defineresource    --defineresource--

/%Type1BuildGlyph    -packedarray-

/currentshared    --.currentglobal--

/.loadingfont    false

/.sethiresscreen    {.sethireshalftone {{--dup-- --dup-- 0.0 --gt-- --exch-- 1.0 --lt-- --and-- {0.8 --exp--} --if--}} {0 --array-- --cvx--} --ifelse-- --settransfer-- /setstrokeadjust --where-- {--pop-- false setstrokeadjust} --if-- 0.5 --dup-- --.setfilladjust2--}

/StartJobPassword    -string-

/currentuserparams    --currentuserparams--

/runpdfend    -packedarray-

/WRITEDICTS    false

/%Type1BuildChar    -packedarray-

/resourcestatus    --resourcestatus--

/currentsystemparams    --currentsystemparams--

/GlobalFontDirectory    -dict-

/.loadfontfile    {--dup-- (12345678) --.peekstring-- {-dict- --exch-- --known--} {false} --ifelse-- {-packedarray- --exec-- --pop--} {--dup-- (1234) --.peekstring-- {-dict- --exch-- --known--} {false} --ifelse-- {-packedarray- --exec-- --pop--} {.loadnonttfontfile} --ifelse--} --ifelse--}

/devstatus    --devstatus--

/..nosubstdevicetest    {false --mark-- 3 -1 --roll-- systemdict /..page_default_spaces --get-- 1 --index-- --known-- {--cleartomark--} {{--dup-- /ColorSpace resourcestatus {--pop-- 0 --eq-- {systemdict /..page_default_spaces --get-- 1 --index-- true --put-- --dup-- /ColorSpace findresource 4 2 --roll-- --pop-- --pop-- true} {--cleartomark--} --ifelse--} {--cleartomark--} --ifelse--} --stopped-- {--cleartomark--} --if--} --ifelse--}

/setvmthreshold    --setvmthreshold--

/setpagedevice    --setpagedevice--

/@PJL    {--count-- 3 --ge-- {--dup-- --mark-- --eq-- {2 --index-- --countdictstack-- --eq-- {1 --index-- /lucas --where-- {/lucas --get-- --eq--} {--pop-- false} --ifelse-- {--stop--} --if--} --if--} --if--} --if-- --currentfile-- (x255odeipte\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000...) --readline-- --pop-- --pop--}

/buildfontdict    -dict-

/.loadfontdict    -dict-

/findfont    -packedarray-

/.loadttfonttables    -packedarray-

/DeviceCMYK_array    [/DeviceCMYK]

/M    {--currentfile-- /TBCPDecode --filter-- --cvx-- --exec--}

/.genericrfn    {3 -1 --roll-- (/usr/share/ghostscript/9.52/Resource/IdiomSet/Pscript5Idiom\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000...) --cvs-- concatstrings --exch-- --copy--}

/.loadnonttfontfile    -packedarray-

/setpattern    --setpattern--

/SAFETY    -dict-

/DeviceRGB_array    [/DeviceRGB]

/undefineuserobject    --undefineuserobject--

/.pdforigfontcache_l    -dict-

/dopdfpages    -packedarray-

/.nativefontmapbuilt    true

/getsystemparam    --getsystemparam--

/E    {--currentfile-- (%-12345X) --.peekstring-- --pop-- (%-12345X) --eq-- (\004) --cvn-- --load-- --if--}

/.findnonttfontvalue    -packedarray-

/pssystemparams    -dict-

/makepattern    --makepattern--

/currentdevparams    --currentdevparams--

/defineuserobject    --defineuserobject--

/serverdict    -dict-

/E    {}

/setglobal    --setshared--

/globaldict    -dict-

/devforall    --devforall--

/statusdict    -dict-

/AladdinEnterprisesXUID    107

/currentglobal    --.currentglobal--

/.sethireshalftone    {-dict- /DITHERPPI --known-- {-dict- /DITHERPPI --get--} {--dup-- --cvi-- 100 --idiv-- 15 --.min-- {null 46 46 60 60 60 106 106 106 106 133 133 133 133 133 150} --exch-- --get--} --ifelse-- 1 --index-- 4.01 --div-- --.min-- 45 {(\(C\) 1989 Berthold K.P. Horn) --pop-- 1 --add-- 180 --mul-- --cos-- 1 0.08 --add-- --mul-- --exch-- 2 --add-- 180 --mul-- --cos-- 1 0.08 --sub-- --mul-- --add-- 2 --div--} --currentdevice-- --mark-- /RedValues 0 /GreenValues 0 /BlueValues 0 /GrayValues 0 --.dicttomark-- --.getdeviceparams-- --counttomark-- 2 --idiv-- 1 --sub-- {--exch-- --pop-- --dup-- 1 --le-- {--pop--} {--exch-- --dup-- 1 --le-- {--pop--} {--.min--} --ifelse--} --ifelse--} --repeat-- --exch-- --pop-- --exch-- --pop-- 32 --lt-- 4 --index-- 800 --lt-- --and-- 5 1 --roll-- 4 -1 --roll-- 150 --ge-- {/setcolorscreen --where-- {--pop-- -dict- /COLORSCREEN --known-- {-dict- /COLORSCREEN --get--} {3 --index--} --ifelse-- --dup-- false --ne-- {4 1 --roll-- 3 --copy-- 6 --copy-- 13 -1 --roll-- true --eq-- {{45 90 15 75} {3 1 --roll-- --exch-- --pop-- 12 3 --roll--} --forall--} --if-- --setcolorscreen--} {--pop-- --setscreen--} --ifelse--} {--setscreen--} --ifelse--} {--setscreen--} --ifelse--}

/execform    --execform--

/devformat    true

/<<    --mark--

/resourceforall    --resourceforall--

/.linescreen    {(\(C\) 1989 Berthold K.P. Horn) --pop-- 1 --add-- 180 --mul-- --cos-- 1 0.08 --add-- --mul-- --exch-- 2 --add-- 180 --mul-- --cos-- 1 0.08 --sub-- --mul-- --add-- 2 --div--}

/execuserobject    --execuserobject--

/DEVICEHEIGHTPOINTS    792

/colorspacedict    -dict-

/vmreclaim    --vmreclaim--

/.defaultdevicename    (x11alpha)

/defaultfontmap_content    -dict-

/FONTPATH    ()

/.tryfindfont    -packedarray-

/LocalFontDirectory    -dict-

/.setloresscreen    {.setloreshalftone 0 --array-- --cvx-- --settransfer-- /setstrokeadjust --where-- {--pop-- true setstrokeadjust} --if--}

/SharedFontDirectory    -dict-

/DEVICEWIDTHPOINTS    612

/ucachestatus    --ucachestatus--

/defaultdevice    -device-

/defaultfontmap    (Fontmap)

/.loadnonottofontfile    {--mark-- --exch-- 32 --dict-- --begin-- --currentpacking-- {false --setpacking-- -packedarray- --exec-- true --setpacking--} {-packedarray- --exec--} --ifelse-- --end-- {--stop--} --if-- --cleartomark--}

/===only    {(%stdout) (w) --file-- --exch-- write===only}

/ISOLatin1Encoding    [/.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /space /exclam /quotedbl /numbersign /dollar /percent /ampersand /quoteright /parenleft /parenright /asterisk /plus /comma /minus /period /slash /zero /one /two /three /four /five /six /seven /eight /nine /colon /semicolon /less /equal /greater /question /at /A /B /C /D /E /F /G /H /I /J /K /L /M /N /O /P /Q /R /S /T /U /V /W /X /Y /Z /bracketleft /backslash /bracketright /asciicircum /underscore /quoteleft /a /b /c /d /e /f /g /h /i /j /k /l /m /n /o /p /q /r /s /t /u /v /w /x /y /z /braceleft /bar /braceright /asciitilde /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /dotlessi /grave /acute /circumflex /tilde /macron /breve /dotaccent /dieresis /.notdef /ring /cedilla /.notdef /hungarumlaut /ogonek /caron /space /exclamdown /cent /sterling /currency /yen /brokenbar /section /dieresis /copyright /ordfeminine /guillemotleft /logicalnot /hyphen /registered /macron /degree /plusminus /twosuperior /threesuperior /acute /mu /paragraph /periodcentered /cedilla /onesuperior /ordmasculine /guillemotright /onequarter /onehalf /threequarters /questiondown /Agrave /Aacute /Acircumflex /Atilde /Adieresis /Aring /AE /Ccedilla /Egrave /Eacute /Ecircumflex /Edieresis /Igrave /Iacute /Icircumflex /Idieresis /Eth /Ntilde /Ograve /Oacute /Ocircumflex /Otilde /Odieresis /multiply /Oslash /Ugrave /Uacute /Ucircumflex /Udieresis /Yacute /Thorn /germandbls /agrave /aacute /acircumflex /atilde /adieresis /aring /ae /ccedilla /egrave /eacute /ecircumflex /edieresis /igrave /iacute /icircumflex /idieresis /eth /ntilde /ograve /oacute /ocircumflex /otilde /odieresis /divide /oslash /ugrave /uacute /ucircumflex /udieresis /yacute /thorn /ydieresis]

/write===    {1 --index-- --exch-- write===only (\n) --writestring--}

/==only    {(%stdout) (w) --file-- --exch-- write==only}

/write===only    {-dict- --begin-- .print --pop-- --end--}

/gcheck    --scheck--

/write==    {1 --index-- --exch-- write==only (\n) --writestring--}

/write==only    {-dict- --begin-- .print --pop-- --end--}

